0,1,2
26,9,11457.91
26,10,11464.83
26,11,11462.59
26,12,11456.53
26,13,11465.01
26,14,11466.64
26,15,11464.29
26,16,11473.6
26,17,11473.27
26,18,11472.24
27,9,11469.45
27,10,11468.63
27,11,11466.11
27,12,11469.03
27,13,11470.06
27,14,11469.05
27,15,11473.08
27,16,11465.34
27,17,11462.83
27,18,11474.99
28,9,11411.36
28,10,11440.12
28,11,11440.17
28,12,11452.56
28,13,11447.07
28,14,11449.52
28,15,11445.89
28,16,11449.43
28,17,11435.78
28,18,11451.05
29,9,11443.31
29,10,11438.67
29,11,11430.49
29,12,11415.35
29,13,11431.94
29,14,11462.68
29,15,11481.06
32,9,11426.38
32,10,11530.56
32,11,11579.46
32,12,11577.34
32,13,11579.87
32,14,11579.05
32,15,11579.23
32,16,11603.22
32,17,11581.81
32,18,11598.33
33,9,11631.7
33,10,11616.75
33,11,11602.2
33,12,11595.14
33,13,11600.02
33,14,11616.42
33,15,11592.71
33,16,11585.64
33,17,11579.9
33,18,11584.24
34,9,11609.53
34,10,11564.63
34,11,11567.75
34,12,11536.78
34,13,11548.47
34,14,11555.89
34,15,11568.83
34,16,11542.74
34,17,11555.81
34,18,11584.31
35,9,11537.73
35,10,11570.0
35,11,11594.69
35,12,11574.5
35,13,11581.31
35,14,11562.77
35,15,11574.11
35,16,11591.69
35,17,11577.01
35,18,11584.94
36,9,11560.52
36,10,11558.32
36,11,11555.19
36,12,11567.44
36,13,11575.88
36,14,11563.56
36,15,11599.58
36,16,11575.28
36,17,11590.33
36,18,11599.01
39,9,11606.89
39,10,11546.27
39,11,11563.51
39,12,11545.93
39,13,11533.95
39,14,11548.65
39,15,11535.0
39,16,11541.54
39,17,11557.84
39,18,11563.99
40,9,11583.24
40,10,11545.34
40,11,11561.07
40,12,11587.41
40,13,11576.86
40,14,11585.33
40,15,11582.6
40,16,11569.08
40,17,11582.77
40,18,11583.3
41,9,11587.32
41,10,11536.92
41,11,11606.81
41,12,11617.72
41,13,11621.3
41,14,11610.08
41,15,11605.75
41,16,11667.6
41,17,11676.76
41,18,11646.17
42,9,11597.73
42,10,11570.39
42,11,11577.82
42,12,11591.6
42,13,11591.46
42,14,11585.21
42,15,11576.81
42,16,11558.57
42,17,11519.68
42,18,11521.04
43,9,11576.78
43,10,11571.3
43,11,11579.3
43,12,11588.34
43,13,11585.2
43,14,11596.02
43,15,11591.0
43,16,11622.72
43,17,11612.73
43,18,11629.18
46,9,11537.45
46,10,11555.97
46,11,11564.32
46,12,11558.94
46,13,11548.36
46,14,11563.26
46,15,11562.17
46,16,11557.39
46,17,11571.17
46,18,11554.71
47,9,11521.5
47,10,11485.72
47,11,11471.21
47,12,11453.47
47,13,11461.18
47,14,11575.09
47,15,11546.81
47,16,11545.7
47,17,11570.38
47,18,11540.0
48,9,11592.12
48,10,11559.63
48,11,11555.86
48,12,11556.87
48,13,11535.31
48,14,11564.79
48,15,11566.45
48,16,11575.96
48,17,11574.71
48,18,11599.39
49,9,11624.11
49,10,11591.56
49,11,11584.99
49,12,11582.97
49,13,11589.13
49,14,11583.74
49,15,11612.37
49,16,11640.94
49,17,11599.34
49,18,11596.89
50,9,11568.9
50,10,11607.17
50,11,11594.11
50,12,11616.06
50,13,11587.3
50,14,11614.27
50,15,11607.64
50,16,11626.92
50,17,11614.92
50,18,11630.13
53,9,11545.97
53,10,11534.72
53,11,11588.65
53,12,11584.45
53,13,11577.71
53,14,11586.83
53,15,11583.14
53,16,11578.97
53,17,11520.9
53,18,11545.75
54,9,11556.6
54,10,11540.9
54,11,11575.4
54,12,11575.69
54,13,11562.79
54,14,11565.52
54,15,11573.68
54,16,11572.26
54,17,11575.53
54,18,11594.94
55,9,11677.63
55,10,11745.62
55,11,11724.14
55,12,11746.91
55,13,11753.3
55,14,11778.2
55,15,11787.2
55,16,11800.13
55,17,11813.22
55,18,11806.05
56,9,11867.91
56,10,11861.31
56,11,11876.24
56,12,11866.5
56,13,11864.91
56,14,11850.01
56,15,11851.64
56,16,11841.15
56,17,11826.41
56,18,11848.63
57,9,11841.72
57,10,11829.71
57,11,11810.11
57,12,11813.91
57,13,11815.41
57,14,11831.83
57,15,11822.85
57,16,11810.79
57,17,11803.8
57,18,11814.27
60,9,11786.31
60,10,11730.92
60,11,11722.88
60,12,11722.93
60,13,11723.72
60,14,11727.91
60,15,11730.29
60,16,11688.72
60,17,11683.5
60,18,11681.89
61,9,11692.53
61,10,11712.76
61,11,11720.16
61,12,11703.92
61,13,11691.79
61,14,11684.56
61,15,11695.75
61,16,11646.89
61,17,11580.82
61,18,11535.31
62,9,11646.42
62,10,11632.98
62,11,11649.07
62,12,11645.98
62,13,11641.72
62,14,11655.56
62,15,11687.08
62,16,11701.72
62,17,11650.21
62,18,11659.5
63,9,11628.28
63,10,11616.41
63,11,11622.05
63,12,11636.99
63,13,11643.35
63,14,11654.71
63,15,11622.56
63,16,11631.95
63,17,11649.37
63,18,11627.95
64,9,11636.23
64,10,11663.09
64,11,11643.24
